Domain,Objective,Subsection,Subsection Objective,Resources,1,2,3,4
Governance,"To assess the organization’s motivation and stability by reviewing its guiding principles, structure and oversight.",Vision/Mission,"To review the organization’s vision and/or mission statements, learn what drives the organization, how the statements reflect what it does and how they are communicated and understood by staff.","vision and/or mission statements, anonymous staff and board questionnaires (see Facilitator’s Guide)","The vision and/or mission is
•	Not a clearly stated description of what the organization aspires to achieve or become","The vision and/or mission is
•	A moderately clear or specific understanding of what the organization aspires to become or achieve
•	Not widely held
•	Rarely used to direct actions or to set priorities","The vision and/or mission is
•	A clear, specific statement of what the organization aspires to become or achieve
•	Well-known to most but not all staff
•	Sometimes used to direct actions and to set priorities","The vision and/or mission is
•	A clear, specific and forceful understanding of what the organization aspires to become or to achieve
•	Well-communicated and broadly held within the organization
•	Consistently used to direct actions and to set priorities"
Governance,"To assess the organization’s motivation and stability by reviewing its guiding principles, structure and oversight.",Organizational Structure,"To determine if the organization’s structure—most often depicted in an organogram but also perhaps in a narrative—is in line with its mission, goals and programs and if systems exist to ensure strong coordination among departments or functions.","organizational diagram, organogram or narrative","The organization has
•	No formal structure
•	An unclear description of its departments and their functions","The organization has
•	A basic structure, but it is incomplete and/or undocumented
•	A structure that is not aligned with its mission/goals and programs
•	Unclear definitions of department functions
•	Somewhat clear lines of responsibility and communication among departments","The organization has
•	A well-designed structure (e.g., organogram) relevant to its mission/goals and programs
•	Identified the functions and responsibilities of departments
•	Clearly defined and appropriate lines of responsibility and communication among departments","The organization has
•	A well-defined structure relevant to its mission/goals and programs
•	Clearly defined and appropriate functions and responsibilities of departments
•	Clear, appropriate lines of communication and coordination among departments
•	A narrative description of the structure if appropriate"
Governance,"To assess the organization’s motivation and stability by reviewing its guiding principles, structure and oversight.",Legal Status,To assess the organization’s legal standing—and therefore sustainability—by checking legal registration and compliance with local tax and labor laws.,"registration, where possible and feasible, local tax laws, local labor laws","The organization is
•	Not legally registered, registration has expired, or the organization does not know its legal status and local labor laws
•	Not aware of its tax status and/or is not paying taxes
•	Not aware of statutory audit and reporting requirements","The organization is
•	Not currently a legally recognized entity in the country in which it operates but has applied for legal status
•	Aware of its tax status and local labor laws but is not fully compliant
•	Aware of statutory audit and reporting requirements but is not fully compliant","The organization is
•	Legally registered and aware of its tax status
•	Not always compliant with tax obligations and/or labor laws
•	Not always compliant with statutory audit and reporting requirements","The organization is
•	Legally registered and aware of its tax status
•	Fully complies with tax obligations and labor laws
•	Fully complies with statutory audit and reporting requirements"
Governance,"To assess the organization’s motivation and stability by reviewing its guiding principles, structure and oversight.",Succession Planning,"To assess the organization’s ability to continue smooth operations and to manage programs in the event of an absence of, or shift in, leadership.","job descriptions of senior management, succession plan, organizational chart","The organization
•	Is very dependent on the Chief Executive Officer (CEO)/Executive Director (ED)
•	Would cease to exist or function without the CEO/ED
•	Has no plan for how it would continue if the CEO/ED left","The organization
•	Is dependent on the CEO/ED
•	Would continue to exist without the CEO/ED but most likely in a very different form, or with significantly less capability and reduced program quality
•	Has a very basic succession plan describing how the organization will continue if the CEO/ED leaves","The organization
•	Has limited dependence on CEO/ED; s/he does not have sole control of, for example, finances and planning
•	Would continue in a similar way without the CEO/ED, but fundraising and/or program quality would suffer significantly
•	Has a documented plan for how it would continue should the CEO/ED leave, but no member of management could take on the CEO/ED role","The organization
•	Is reliant but not dependent on the CEO/ED
•	Has a clear, documented succession plan
•	Has the potential for a smooth transition to a new leader; fundraising and program quality would not be major problems
•	Would handle transition by having a senior management team fill in or one or more members of the management team would take on the CEO/ED role"
Administration,"To assess the organization’s capacity to develop and apply policies and procedures, the existence and quality of its administrative systems and its staff knowledge of the systems.","Operational Policies, Procedures and Systems",To assess the availability of and adherence to operational policies.,"policy and procedures manual, anonymous staff questionnaires, related payment vouchers","The organization has
•	No documented operational policies and procedures","The organization has
•	Documented some operational policies and procedures, but they are incomplete or not compliant with national and donor regulations
•	Policies and procedures that are not consistently adhered to
•	Not oriented or trained staff in the policies and procedures","The organization has
•	Documented most or all operational policies and procedures and they are compliant with national and donor regulations
•	Policies and procedures that are known but not consistently adhered to
•	Oriented or trained staff in the policies and procedures
•	No process for regularly reviewing and updating operational policies and procedures","The organization has
•	Complete and appropriate operational policies and procedures
•	Policies and procedures that are known and understood by staff
•	Policies and procedures that are consistently adhered to, reviewed and updated"
Administration,"To assess the organization’s capacity to develop and apply policies and procedures, the existence and quality of its administrative systems and its staff knowledge of the systems.",Travel Policies and Procedures,"To assess the availability of and adherence to travel policies and procedures, especially compliance with donor rules and regulations.","travel manual, staff questionnaires, related payment vouchers","The organization has
•	No documented travel procedures (i.e., per diem levels, forms, approval procedures)","The organization has
•	Documented some travel policies and procedures, but they are incomplete or noncompliant with donor requirements
•	Policies and procedures that are not well-known or understood by staff and not consistently adhered to","The organization has
•	Documented most or all travel policies and procedures, and they comply with donor requirements
•	Policies and procedures that are generally known and understood by staff but not consistently adhered to","The organization has
•	Complete and appropriate travel policies and procedures that comply with donor requirements
•	Policies and procedures that are known and understood by staff
•	Policies and procedures that are consistently adhered to, reviewed and updated"
Administration,"To assess the organization’s capacity to develop and apply policies and procedures, the existence and quality of its administrative systems and its staff knowledge of the systems.",Procurement,To assess the availability of and adherence to procurement policies and procedures.,"procurement policies, procurement files, related payment vouchers, procurement plan","The organization has
•	No documented procurement procedures
•	No documented procurement plan","The organization has
•	Documented some procurement policies and procedures, but they are incomplete or inappropriate
•	Policies and procedures that are not well-known or understood by staff and inconsistently adhered to
•	No documented procurement plan, but is aware of procurement regulations","The organization has
•	Documented most or all procurement policies and procedures, and they are appropriate
•	Policies and procedures that are generally known and understood by staff but inconsistently adhered to
•	A documented procurement plan","The organization has
•	Complete and appropriate procurement policies and procedures that incorporate donor-specific policies as required
•	Policies and procedures that are known and understood by staff
•	Policies and procedures that are consistently adhered to, reviewed and updated
•	A documented procurement plan that is annually revised/updated"
Administration,"To assess the organization’s capacity to develop and apply policies and procedures, the existence and quality of its administrative systems and its staff knowledge of the systems.",Fixed Asset Control,To assess the availability of and adherence to policies and systems for managing fixed assets.,"fixed asset policies, fixed asset register, physical inventory reports","The organization has
•	No documented fixed asset procedures (i.e., inventory of assets and systems for stock control)
•	No fixed asset register","The organization has
•	Documented some fixed asset policies and procedures, but they are incomplete or inappropriate
•	Policies and procedures that are not well-known or understood by staff and not consistently adhered to
•	A fixed-asset register that is not complete","The organization has
•	Documented most or all fixed asset policies and procedures, and they are appropriate
•	Policies and procedures that are known and understood by staff but inconsistently adhered to
•	A fixed asset register that is complete but not regularly updated","The organization has
•	Complete and appropriate fixed-asset policies and procedures that incorporate donor policies as required
•	Policies and procedures that are known and understood by staff
•	Policies and procedures that are consistently adhered to, reviewed and updated
•	A fixed-asset register that is regularly updated and confirmed through a physical inventory at least every two years"
Administration,"To assess the organization’s capacity to develop and apply policies and procedures, the existence and quality of its administrative systems and its staff knowledge of the systems.",Information Systems,To assess the functionality of the organization’s information systems and its documentation of information system policies and procedures.,"information system policies and procedures, staff interviews","The organization has
•	No documented information system policies and procedures
•	An insufficient information system to manage operations and/or programs
•	No one designated to manage the information system","The organization has
•	Documented some information system policies and procedures, but they are incomplete or inappropriate
•	An information system that supports operations and programs at basic levels of functionality
•	No one designated to manage the information system","The organization has
•	Documented most or all information system policies and procedures
•	An information system that adequately supports operations and programs at  a good level of functionality without major inputs
•	A staff member (or outside provider) designated to manage the information system","The organization has
•	Complete and appropriate information system policies and procedures
•	An information system that effectively and efficiently supports operations and programs at a high level of functionality and maintenance
•	A staff member (or outside provider) designated to manage the information system"
Human Resources Management,"To assess the organization’s ability to maintain a satisfied and skilled workforce, to manage operations and staff time and to implement quality programs.",Job Descriptions,"To review the systems for developing, disseminating, following and updating job descriptions (JDs) to ensure that staff roles and responsibilities are clearly defined and understood and that they are relevant to the needs of the organization.",sample job descriptions for each position or level (depending on size of organization),"The organization has
•	No JDs for staff, volunteers or interns","The organization has
•	JDs for each staff member, but not all key sections are covered
•	Staff, volunteers and interns who are not aware of or do not have copies of their JDs","The organization has
•	Clear JDs for each staff member that include all sections
•	Staff, volunteers and interns with copies or access to copies of their JDs
•	JDs that are not respected/adhered to, reviewed or regularly updated","The organization has
•	JDs for each staff member that cover all sections
•	Staff, volunteers and interns with copies of or access to their JDs
•	JDs that are respected/adhered to, reviewed and updated"
Human Resources Management,"To assess the organization’s ability to maintain a satisfied and skilled workforce, to manage operations and staff time and to implement quality programs.",Recruitment,To assess the organization’s systems for recruiting staff and consultants including confirming and documenting professional and salary history.,"recruitment manual/guidelines or policy, recruitment guidelines, documentation of employment history, personnel manual","The organization has
•	Neither guidelines nor a consistent approach to recruiting staff
•	No system for verifying employment history for staff or consultants","The organization has
•	Basic guidelines for recruitment, but they are not consistently applied or reviewed
•	No process for verifying staff or consultants’ employment history
•	Not oriented or trained HR staff in applying the guidelines
•	Not provided opportunities for career advancement","The organization has
•	Clear, transparent recruitment guidelines, but they are neither consistently applied nor regularly reviewed
•	Has a process for verifying employment history but does not file or update the information
•	Not consistently oriented or trained HR staff in applying the guidelines
•	Not provided opportunities for career advancement","The organization has
•	Clear, transparent recruitment guidelines that are consistently applied and reviewed
•	A process for verifying, updating and filing employment history
•	Consistently oriented and regularly trained/updated HR staff in applying the guidelines
•	Provided opportunities for career advancement"
Human Resources Management,"To assess the organization’s ability to maintain a satisfied and skilled workforce, to manage operations and staff time and to implement quality programs.",Staffing Levels,"To assess the organization’s management of staffing—positions available, positions filled, vacancies—for the program and for the organization as a whole and the means for ensuring staffing levels are and remain adequate.","staffing plan and/or organizational diagram, vacancy and turnover data, attendance information, retention policy","The organization has
•	No formal staffing plan
•	Positions/vacancies that are not documented
•	Many key management and technical positions open or filled by staff without the right qualifications or skills
•	No system to ensure that positions are filled quickly
•	High turnover and severe problems with staff attendance affecting program implementation
•	No retention procedures","The organization has
•	A formal staffing plan
•	Documented positions and vacancy data
•	Some key positions filled with qualified and skilled staff
•	No system to ensure that positions are filled quickly
•	High turnover rate or staff attendance problems affecting program implementation
•	Not conducted or documented exit interviews","The organization has
•	A formal staffing plan
•	Documented and available vacancy data
•	Qualified and skilled staff in all key positions (technical, administrative, finance)
•	A system to ensure that positions are filled quickly
•	Moderate turnover or minor attendance problems
•	Conducted and documented exit interviews","The organization has
•	A formal staffing plan
•	Documented positions and vacancy data
•	Qualified and skilled staff in all positions
•	Active recruitment to fill gaps
•	A system for rapidly filling new positions where staff turnover is high
•	Minimal turnover and no attendance problems
•	Conducted and documented exit interviews and used the information"
Human Resources Management,"To assess the organization’s ability to maintain a satisfied and skilled workforce, to manage operations and staff time and to implement quality programs.",Personnel Policies,To ensure that personnel policies document and verify staff time and that best practices in managing personnel are adhered to.,"personnel manual, staff time records, work schedule policies, 2–3 personnel files, payment vouchers","The organization has
•	No personnel policy manual","The organization has
•	Basic personnel policies that include either a drug-free workplace policy, nondiscrimination policies (for US organizations), or timekeeping policy
•	Inconsistently applied the polices
•	Not disseminated the policies to all staff and/or required signature statements
•	No process for updating personnel policies, manuals or staff time records","The organization has
•	Comprehensive and donor compliant personnel policies including a drug- free workplace policy, discrimination policies (for US organizations), and timekeeping policy, at a minimum
•	Polices that are adhered to and aligned with HR practices
•	Not disseminated the policies to all staff or required signature statements
•	Not updated personnel policies and manuals or time records","The organization has
•	Comprehensive and donor compliant personnel policies
•	Policies that are adhered to and correspond to HR practices
•	Disseminated policies to all staff and required and filed signature statements
•	Regularly reviewed and updated policies, manuals and staff time records"
Human Resources Management,"To assess the organization’s ability to maintain a satisfied and skilled workforce, to manage operations and staff time and to implement quality programs.",Staff Salaries and Benefits,To review the organization’s systems for setting and managing salaries and benefits.,"salary grades and ranges, 2–3 personnel files from different levels","The organization has
•	No clear rationale/structure for staff salaries such as pay grades and ranges or salary history
•	Not clearly documented benefits in a policy manual
•	Salaries and benefits that are not equitably applied and/or do not conform to national labor requirements","The organization has
•	A clear rationale/structure for staff salaries, such as pay grades and ranges and salary history
•	A process for documenting salary history
•	Not consistently applied the rationale or reviewed or updated it
•	Clearly documented benefits in a policy manual
•	Benefits of which staff are aware, but they are neither equitably applied nor conform to national labor requirements","The organization has
•	A clear rationale/structure for staff salaries such as pay grades and ranges and salary history
•	A process for documenting salary history
•	Consistently applied the rationale to all staff, but does not review or update salaries regularly
•	Benefits that are clearly documented in a policy manual
•	Benefits of which staff are aware, that are equitably applied and conform with national labor requirements","The organization has
•	A clear rationale/structure for staff salaries such as pay grades and ranges and salary history
•	A process for documenting salary history
•	A rationale for salaries that is consistently applied to all staff, reviewed and updated annually
•	Pay increases that follow the salary framework and/or policy
•	Benefits that are clearly documented in a policy manual, equitably applied and conform to national labor laws
•	Pay increases coordinated with performance reviews"
Human Resources Management,"To assess the organization’s ability to maintain a satisfied and skilled workforce, to manage operations and staff time and to implement quality programs.",Staff Performance Management,To review the organization’s systems for managing staff performance including performance appraisals.,samples of completed performance appraisals or a blank form,"The organization has
•	No process for regularly assessing staff performance
•	No probationary period or review process for new staff
•	Not updated or filed changes in staff work status, salary and benefits","The organization has
•	A process for assessing staff performance, but it does not include setting objectives, listing responsibilities/tasks, supervision or professional development
•	A three-month probationary period for new staff but no formal review
•	A process that is not participatory and follows an auditing rather than a supportive approach
•	Inconsistently filed or updated changes in staff work status, salary and benefits","The organization has
•	A process for assessing staff performance that includes setting objectives, listing responsibilities/ tasks, assessing performance on past activities, supervision and professional development
•	A performance review process for new staff that is not timely or consistently done
•	A participatory process regularly used for performance appraisals
•	Conducted appraisals for some, but not all, staff
•	Consistently filed and updated changes in staff work status, salary and benefits","The organization has
•	A process for assessing staff performance that includes setting objectives, listing responsibilities/ tasks, assessing performance on past activities, supervision and professional  development
•	Regularly conducted appraisals for all staff at least once a year
•	Regularly reviews new staff performance after the probationary period
•	Consistently filed, updated and made changes in staff work status, salary and benefits"
Human Resources Management,"To assess the organization’s ability to maintain a satisfied and skilled workforce, to manage operations and staff time and to implement quality programs.",Volunteers and Interns,To review the organization’s systems for managing field and office volunteers and interns.,"volunteer/intern policy, samples of completed performance appraisals","The organization has
•	No policy for selecting or managing volunteers/interns
•	No training program for volunteers or interns
•	No job descriptions
•	No performance standards or feedback process
•	No supervisory guidance to support volunteers/interns","The organization has
•	A basic volunteer/intern policy that includes guidance on selection, supervision and support
•	Job descriptions
•	Orientation and/or training for volunteers that is not consistent
•	No performance standards or regular review of performance
•	Inconsistent or irregular supervision
•	High volunteer turnover that affects program implementation","The organization has
•	A comprehensive volunteer/intern policy that includes guidance on selection, supervision and support
•	Job descriptions
•	Volunteers/interns appropriately trained for their tasks
•	Performance standards but no performance review
•	Provided regular, consistent supervision and feedback
•	Moderate turnover","The organization has
•	A comprehensive volunteer/intern policy that includes guidance on selection, supervision and support
•	Volunteers/interns who are appropriately and consistently trained for their tasks
•	Performance standards and regular performance reviews
•	Provided regular, consistent supervision and feedback
•	Minimal turnover"
Financial Management,To assess the quality of the organization’s financial system and policies and procedures and the staff’s knowledge of the system.,Financial Systems,"To assess the existence and use of the financial system, especially its ability to respond to management needs and donor requirements.","financial manual, accounting journals, chart of accounts, payment vouchers, staff training plan/curricula, staff interviews","The organization has
•	No formal financial system
•	Transactions that are either not recorded or are recorded on an ad hoc basis
•	A filing system that maintains only invoices/receipts for all expenditures and incoming funds","The organization has
•	A basic financial system, but it is incomplete and/or not compliant with accounting standards
•	Systems that are not consistently adhered to
•	Not oriented or trained financial staff on systems","The organization has
•	A good financial system with most or all required components
•	A computerized accounting system that is not fully operational
•	Systems that are consistently adhered to
•	Oriented or trained financial staff on systems
•	No process for reviewing and updating the financial system
•	Not included a narrative description of its financial system in its financial manual","The organization has
•	A complete and appropriate financial system
•	A fully operational, computerized accounting system
•	Systems that are consistently adhered to, reviewed and updated
•	Systems known and understood by trained staff
•	A narrative description of its financial system in its financial manual"
Financial Management,To assess the quality of the organization’s financial system and policies and procedures and the staff’s knowledge of the system.,Financial Policies and Procedures,To assess the existence and use of financial policies and procedures and their ability to respond to management needs and donor requirements.,"financial manual, accounting journals, chart of accounts, staff interviews, payment vouchers, staff training plan/curricula","The organization has
•	No documented financial policies and procedures","The organization has
•	Some documented financial policies and procedures, but they are incomplete and/or do not comply with donor requirements
•	Policies and procedures that are inconsistently adhered to
•	Not oriented or trained staff in the policies and procedures","The organization has
•	Documented most or all financial policies and procedures and they are compliant
•	Policies and procedures that are consistently adhered to
•	Oriented or trained staff in the policies and procedures
•	No process for regularly reviewing and updating financial policies and procedures","The organization has
•	Complete and appropriate financial policies and procedures
•	Policies and procedures that are known and understood by staff
•	Policies and procedures that are consistently adhered to, reviewed and updated"
Financial Management,To assess the quality of the organization’s financial system and policies and procedures and the staff’s knowledge of the system.,Internal Controls,"To assess if internal controls adequately safeguard the organization’s assets, manage internal risk and ensure the accuracy and reliability of accounting data.","financial manual, signatory policy/authority matrix, payment vouchers, staff interviews, audit reports on internal controls, insurance policies","The organization has
•	No documented internal controls
•	Improper segregation of duties and checks and balances (1–2 people are responsible for all steps in financing or procurement)","The organization has
•	Some documented internal controls, but they are incomplete and inappropriate
•	Procedures not well-known and understood by staff and not consistently adhered to
•	Inadequate segregation of duties","The organization has
•	Most or all documented appropriate internal controls
•	Procedures that are generally known by staff but not consistently adhered to
•	Adequate segregation of duties
•	No process for reviewing and updating internal controls or for assessing financial risk","The organization has
•	Complete and appropriately documented financial controls
•	Procedures known and understood by trained staff
•	Internal controls that are consistently adhered to, reviewed and updated
•	A process for assessing financial risk"
Financial Management,To assess the quality of the organization’s financial system and policies and procedures and the staff’s knowledge of the system.,Financial Documentation,To assess if record keeping is adequate and if financial files are audit ready.,"financial files, finance manual, staff interviews","The organization has
•	No written financial documentation procedures
•	No filing system, and financial files are not readily available
•	No one designated to manage the financial files","The organization has
•	Some written financial documentation procedures, but they are incomplete and/or inappropriate
•	Procedures that are not consistently adhered to and/or are not known to staff
•	A basic filing system, but financial files are not complete
•	No one designated to manage the financial files","The organization has
•	Financial documentation procedures that are mostly or completely documented in writing and appropriate
•	Procedures that are generally adhered to, known and understood by staff
•	Financial documentation files that are not regularly updated or secure
•	A staff member designated to manage the financial files","The organization has
•	Complete and appropriate financial documentation procedures
•	Procedures that are known and understood by staff
•	Procedures that are consistently adhered to, reviewed and updated
•	Up-to-date financial files in a secure location
•	A staff member designated to manage the financial files"
Financial Management,To assess the quality of the organization’s financial system and policies and procedures and the staff’s knowledge of the system.,Budgeting,To assess the organization’s financial planning and if there is a system for monitoring budgets and determining additional funding requirements.,"organization’s budget, project budgets, budget worksheet, chart of accounts, budget tracking worksheet","The organization has
•	No formal master budget
•	No core-cost budget
•	Project budgets, but they are not clear and/or not aligned with project needs
•	Not included core costs in its project budgets","The organization has
•	A basic master budgeting process, but it is incomplete
•	A core-cost budget, but it is not aligned with the strategic plan and/or is not regularly reviewed to address shortfalls
•	Project budgets, but they are not always clear and not consistently aligned with project needs
•	An inconsistent methodology for including core costs in its project budgets","The organization has
•	A good master budgeting process that includes most or all required components
•	A core-cost budget that is generally aligned with the strategic plan, but is not regularly reviewed to address shortfalls
•	Project budgets that are clear, but not reviewed regularly nor consistently aligned with project needs
•	A consistent methodology for including core costs in project budgets, but the methodology is not documented and does not ensure full cost recovery","The organization has
•	A complete and appropriate master budget
•	A core-cost budget that is aligned with the strategic plan and regularly reviewed; any shortfalls are addressed
•	Clear project budgets that are reviewed regularly by senior management and adapted to align with project needs and donor requirements
•	A consistent methodology for including core costs in project budgets that is documented and ensures full cost recovery"
Financial Management,To assess the quality of the organization’s financial system and policies and procedures and the staff’s knowledge of the system.,Financial Reporting,To assess whether the organization’s routine financial reporting system allows it to meet statutory and donor requirements and stakeholders’ needs for information.,"annual financial statements, financial reports to donors, donor grant agreements, management reports, senior management meeting minutes, board meeting minutes","The organization has
•	No routine system for financial reporting
•	No recent financial statements
•	Not yet submitted a financial report to a donor and/or other stakeholders
•	No one designated to prepare or approve reports or financial statements","The organization has
•	A basic system for financial reporting, but reporting requirements and deadlines are not adhered to
•	Designated staff to prepare and approve reports and financial statements
•	Inconsistently delivered financial reports to stakeholders (donor, budget holders, senior management, board members)
•	Irregular reviews of financial reports by senior staff","The organization has
•	A good financial reporting system; reporting requirements and deadlines are generally adhered to
•	Regularly delivered financial reports to stakeholders (donors, budget holders, senior management, board members), but they are not always accurate and/or complete
•	Sporadic reviews of financial reports by senior staff
•	Some documented financial reporting procedures","The organization has
•	A complete and appropriate financial reporting system; reporting requirements and deadlines are consistently adhered to
•	Regularly delivered accurate and complete financial reports to stakeholders (donors, budget holders, senior management, board members)
•	A system for senior staff to review financial reports at least every three months and to use the reports to make decisions
•	Complete and appropriately documented financial reporting procedures regularly reviewed and updated"
